"","symbol","date","open","high","low","close","volume","adjusted","ma_5","ma_30","vol_5","vol_30","rsi","sar","trend","adx"
"1","AMZN",2022-06-16,104.470001220703,104.580001831055,102.01000213623,103.660003662109,82186300,103.660003662109,105.391999816895,112.295900217692,3.11382776183757,6.96701703640298,28.8651517989717,124.823137996704,-21.1631343345947,27.7897455618814
"2","AMZN",2022-06-17,102.800003051758,106.980003356934,102.51000213623,106.220001220703,99772100,106.220001220703,104.705999755859,111.956333669027,2.1786303423169,7.00786929156648,33.4986423562069,123.419549735212,-17.1995485145093,27.1163070085438
"3","AMZN",2022-06-21,108.199996948242,111.629997253418,103.559997558594,108.680000305176,70901200,108.680000305176,105.708000183105,111.753250376383,2.6779225843332,7.01172175268238,38.5436798788061,122.10017676941,-13.4201764642344,25.6085197454692
"4","AMZN",2022-06-22,107.430000305176,112.129997253418,107.019996643066,108.949996948242,60040100,108.949996948242,107.036000061035,111.758616892497,2.16975115397995,7.0094360301498,39.3273077959805,120.859966181556,-11.9099692333139,24.1180041300379
"5","AMZN",2022-06-23,110.389999389648,113,107.930000305176,112.440002441406,64345300,112.440002441406,107.990000915527,111.877983601888,3.28184324180608,6.98881538205984,48.5666967054609,119.694168228973,-7.25416578756706,22.5701945443162
"6","AMZN",2022-06-24,112.379997253418,116.709999084473,111.430000305176,116.459999084473,69867600,116.459999084473,110.55,112.247583516439,3.97825327436485,6.92579290788292,58.6295587527002,118.598318153545,-2.13831906907281,21.4515294968637
"7","AMZN",2022-06-27,117.089996337891,117.980003356934,112.699996948242,113.220001220703,62133200,113.220001220703,111.95,112.457233683268,3.23597023896321,6.85411328236979,52.9408378167405,117.980003356934,-4.76000213623047,20.6293745648157
"8","AMZN",2022-06-28,113.5,114.849998474121,107.040000915527,107.400001525879,74942900,107.400001525879,111.694000244141,112.268733723958,3.5905404288622,6.91460100042893,43.4291318452295,117.980003356934,-10.5800018310547,19.5075204492627
"9","AMZN",2022-06-29,107.379997253418,110.98999786377,106.910003662109,108.919998168945,66375300,108.919998168945,111.688000488281,112.205716959635,3.59629238678915,6.93692756422821,48.1597693023491,116.987003173828,-8.06700500488282,18.4884345573709
"10","AMZN",2022-06-30,108.110000610352,108.180000305176,102.519996643066,106.209999084473,97679400,106.209999084473,110.441999816895,111.900433603923,4.2840891623032,6.99422780957151,44.234915820339,116.053583001709,-9.84358391723633,18.2739051694774
"11","AMZN",2022-07-01,106.290000915527,109.75,105.849998474121,109.559997558594,73021200,109.559997558594,109.061999511719,111.98201675415,2.66708119439142,6.95059199788595,52.77508977202,115.176168039917,-5.61617048132324,17.7449563589389
"12","AMZN",2022-07-05,107.599998474121,114.080001831055,106.319999694824,113.5,76583700,113.5,109.117999267578,112.188050079346,2.7768902863046,6.89902092689054,60.8225336002288,114.351397975833,-0.851397975832512,16.5415706919619
"13","AMZN",2022-07-06,113.209999084473,115.480003356934,112.01000213623,114.330001831055,66958900,114.330001831055,110.503999328613,112.412683359782,3.37094023545163,6.85374178880292,62.2562470265863,101.430000305176,12.9000015258789,15.6764015454367
"14","AMZN",2022-07-07,113.849998474121,116.98999786377,113.48999786377,116.330001831055,57872300,116.330001831055,111.986000061035,112.705116780599,4.0590813897382,6.82652462435532,65.6453332468268,101.430000305176,14.9000015258789,15.144365885273
"15","AMZN",2022-07-08,114.599998474121,116.580001831055,113.690002441406,115.540000915527,45719700,115.540000915527,113.852000427246,113.086450195312,2.63455474763097,6.64640884822627,63.6304882156983,102.05240020752,13.4876007080078,14.6503327722639
"16","AMZN",2022-07-11,114.080001831055,114.300003051758,110.870002746582,111.75,53487600,111.75,114.290000915527,113.252283477783,1.78895289946446,6.54479119354505,51.2078848887923,102.64990411377,9.10009588623048,13.6289441070309
"17","AMZN",2022-07-12,112.160003662109,113.230003356934,108.339996337891,109.220001220703,54280300,109.220001220703,113.434001159668,113.190366872152,2.92483022818574,6.57479268228339,43.8068024786762,103.22350786377,5.9964933569336,13.1868506250174
"18","AMZN",2022-07-13,107.029998779297,111.779998779297,106.01000213623,110.400001525879,61353800,110.400001525879,112.648001098633,113.032150268555,3.14371927618413,6.58320164800382,46.4172044718489,103.77416746377,6.62583406210938,13.2120504706545
"19","AMZN",2022-07-14,110.23999786377,111.180000305176,107.580001831055,110.629997253418,51163100,110.629997253418,111.508000183105,112.712833404541,2.42636988310405,6.45412143331181,46.2320188115865,104.30280067977,6.32719657364844,13.2354503273175
"20","AMZN",2022-07-15,112.5,115.589996337891,111.589996337891,113.550003051758,84317800,113.550003051758,111.110000610352,112.441700236003,1.63323381274007,6.23125736421356,55.8719581829316,104.81028856713,8.73971448462828,12.3478873678968
"21","AMZN",2022-07-18,115,117.23999786377,113.150001525879,113.76000213623,59115400,113.76000213623,111.512001037598,112.050000254313,2.02945176705371,5.73061017892886,58.3786096099831,105.297476938995,8.46252519723534,11.8670286095069
"22","AMZN",2022-07-19,115.699996948242,118.949996948242,114.029998779297,118.209999084473,60990000,118.209999084473,113.310000610352,111.912000274658,3.15913755067623,5.51999875090699,71.142751510821,106.014028194482,12.1959708899911,11.7664039672955
"23","AMZN",2022-07-20,118.620002746582,123.480003356934,118.319999694824,122.769996643066,71268300,122.769996643066,115.783999633789,111.84466679891,4.75238557684114,5.36771437524414,78.7630678544989,107.048905694782,15.721090948284,12.4895936986245
"24","AMZN",2022-07-21,123.199996948242,124.849998474121,121.26000213623,124.629997253418,60239900,124.629997253418,118.583999633789,111.89900004069,5.07022208669108,5.49135064028009,82.0866584967554,108.692015460998,15.9379817924204,13.3838727564195
"25","AMZN",2022-07-22,125.01000213623,125.5,121.349998474121,122.419998168945,51463800,122.419998168945,120.357998657227,111.940333302816,4.37227082108121,5.56775261517316,72.2822546774604,110.630973422572,11.7890247463729,14.3213587819789
"26","AMZN",2022-07-25,122.699996948242,123.639999389648,120.029998779297,121.139999389648,50221300,121.139999389648,121.83399810791,112.106666564941,2.37971131094998,5.7687587658768,66.966208018267,112.712637143412,8.42736224623617,14.813353075356
"27","AMZN",2022-07-26,115.790000915527,118.150001525879,114.529998779297,114.809997558594,67075100,114.809997558594,121.153997802734,112.278666432699,3.75976450105517,5.76991014685123,47.034471762351,114.502867943335,0.3071296152592,13.9003217568369
"28","AMZN",2022-07-27,117.309997558594,121.900001525879,117.160003662109,120.970001220703,61582000,120.970001220703,120.793998718262,112.85533320109,3.65094926696187,5.74431600396296,59.9372592807693,114.529998779297,6.44000244140625,13.7808835697355
"29","AMZN",2022-07-28,121.569999694824,122.839996337891,118.080001831055,122.279998779297,82245500,122.279998779297,120.323999023437,113.520999908447,3.15065608460043,5.6362272681772,62.6689280686004,116.065798950195,6.21419982910156,13.8413196972215
"30","AMZN",2022-07-29,134.899993896484,137.649993896484,132.410003662109,134.949996948242,148892900,134.949996948242,122.829998779297,114.43033320109,7.37958271263193,6.75023820371621,77.3277673030182,117.386587097168,17.5634098510742,15.8293576785076
"31","AMZN",2022-08-01,134.960006713867,138.830001831055,133.509994506836,135.389999389648,76846900,135.389999389648,125.679998779297,115.487999725342,9.11205220361094,7.4536582373616,78.013881029755,120.628732185059,14.7612672045898,17.7856478714038
"32","AMZN",2022-08-02,134.720001220703,137.440002441406,134.089996337891,134.160003662109,61922400,134.160003662109,129.55,116.419333140055,7.26269561661753,7.98248101029974,74.5237664049614,123.904960721338,10.2550429407715,19.6022030505217
"33","AMZN",2022-08-03,136.210006713867,140.490005493164,136.050003051758,139.520004272461,71827800,139.520004272461,133.260000610352,117.447333272298,6.47979694849017,8.8860997518516,78.9110266483037,126.591468121087,12.928536151374,21.5871163482093
"34","AMZN",2022-08-04,140.580001831055,143.559997558594,139.550003051758,142.570007324219,70585000,142.570007324219,137.318002319336,118.568000284831,3.59617746455655,9.84568430840328,81.1631521860445,129.371175595502,13.1988317287164,23.7075526127235
"35","AMZN",2022-08-05,140.100006103516,142.860000610352,139.600006103516,140.800003051758,50686900,140.800003051758,138.488003540039,119.513333638509,3.58477108080702,10.5717375671854,76.3292650997091,132.492716427382,8.30728662437537,25.6765291440582
"36","AMZN",2022-08-08,142.050003051758,144.229995727539,138.289993286133,139.410003662109,52229000,139.410003662109,139.292004394531,120.278333791097,3.13937503519015,11.1573159694453,72.2259975384166,134.927518276249,4.48248538586043,27.6329012758321
"37","AMZN",2022-08-09,138.050003051758,138.949996948242,136.210006713867,137.830001831055,40434700,137.830001831055,140.02600402832,121.098667144775,1.76981249800096,11.5193059501101,67.4561279498477,136.210006713867,1.6199951171875,28.829228294651
"38","AMZN",2022-08-10,142.899993896484,144.600006103516,141.009994506836,142.690002441406,54773800,142.690002441406,140.660003662109,122.275000508626,2.08326781920213,11.8687613627059,74.0067913806752,136.210006713867,6.47999572753906,30.5056030241409
"39","AMZN",2022-08-11,143.860000610352,144.490005493164,139.759994506836,140.639999389648,44867300,140.639999389648,140.274002075195,123.33233388265,1.8005082117445,12.0495183374235,68.3842793861652,138.391406555176,2.24859283447265,31.7054001459614
"40","AMZN",2022-08-12,142.050003051758,143.570007324219,140.119995117188,143.550003051758,47643500,143.550003051758,140.824002075195,124.577000681559,2.34042328721383,12.1479951620162,72.4345177189044,139.759994506836,3.79000854492188,32.8194974733661
"41","AMZN",2022-08-15,142.800003051758,143.759994506836,141.490005493164,143.179992675781,39014600,143.179992675781,141.57799987793,125.697667185465,2.37797505340834,12.2650666433199,71.1499084164808,140.119995117188,3.05999755859375,33.8756556295342
"42","AMZN",2022-08-16,143.910003662109,146.570007324219,142,144.779998779297,59102900,144.779998779297,142.967999267578,126.740333811442,1.51359485227986,12.5193114505621,71.8834963069799,141.284797973633,3.49520080566407,35.1703198236593
"43","AMZN",2022-08-17,142.690002441406,143.380004882812,140.779998779297,142.100006103516,48149800,142.100006103516,142.85,127.666000620524,1.56288101507641,12.5964678115602,59.6877215595209,146.570007324219,-4.47000122070312,35.9627331642411
"44","AMZN",2022-08-18,141.320007324219,142.770004272461,140.380004882812,142.300003051758,37458700,142.300003051758,143.182000732422,128.531667327881,1.07676132253429,12.682633838902,57.4067797323113,146.570007324219,-4.27000427246094,36.5611523425915
"45","AMZN",2022-08-19,140.470001220703,141.110000610352,137.910003662109,138.229995727539,47792800,138.229995727539,142.117999267578,129.288000488281,2.41682084866787,12.5570969269481,42.8071258068485,146.322407226562,-8.09241149902343,36.2876770007536
"46","AMZN",2022-08-22,135.720001220703,136.320007324219,132.850006103516,133.220001220703,50461500,133.220001220703,140.126000976562,130.003667195638,4.51581513528569,12.1275599747627,30.3376669104989,145.817663012695,-12.5976617919922,34.6050810977978
"47","AMZN",2022-08-23,133.410003662109,134.990005493164,132.949996948242,133.619995117188,36252100,133.619995117188,137.894000244141,130.817000325521,4.39686324812951,11.4869121179747,29.1357446473276,144.780250459961,-11.1602553427734,33.0426706164817
"48","AMZN",2022-08-24,132.75,135.470001220703,132.100006103516,133.800003051758,38627000,133.800003051758,136.233999633789,131.597000376383,3.9567013812427,10.8283118897605,28.2200041335526,143.825830911445,-10.0258278596875,31.3622132923347
"49","AMZN",2022-08-25,135.259994506836,137.419998168945,134.279998779297,137.279998779297,37496300,137.279998779297,135.229998779297,132.485333760579,2.33878020813205,10.1188199153865,42.5654791909217,142.653248430652,-5.37324965135548,30.2272118770552
"50","AMZN",2022-08-26,136.550003051758,137.830001831055,130.5,130.75,53322700,130.75,133.733999633789,133.058666992188,2.33237602050138,9.47579180986792,29.0046411690042,141.597924197939,-10.8479241979387,28.1768374010008
"51","AMZN",2022-08-29,129.899993896484,131.949996948242,128.770004272461,129.789993286133,48101600,129.789993286133,133.047998046875,133.593000030518,2.94524669677661,8.77616028480568,26.355394748049,140.266173294186,-10.4761800080532,26.4630194076555
"52","AMZN",2022-08-30,131.25,132.070007324219,126.849998474121,128.729995727539,49203000,128.729995727539,132.069998168945,133.943666585286,3.47251555052984,8.33962657883759,23.0325452673448,138.656709631145,-9.92671390360547,25.3023861929496
"53","AMZN",2022-08-31,129.449996948242,130.589996337891,126.73999786377,126.769996643066,53648700,126.769996643066,130.663996887207,134.07699991862,3.98266111579938,8.18537189745152,19.8195552030248,136.767635846021,-9.99763920295439,24.2494641464718
"54","AMZN",2022-09-01,126,128.020004272461,123.660003662109,127.819999694824,56636100,127.819999694824,128.771997070312,134.183333333333,1.57042038254902,8.07843888230673,23.8883578663079,134.962661009216,-7.14266131439135,23.9390903727146
"55","AMZN",2022-09-02,129.5,131.380004882812,126.389999389648,127.51000213623,57429800,127.51000213623,128.123997497559,134.353000132243,1.16677966043849,7.8737183059382,23.4487312829897,132.702129539794,-5.19212740356386,22.7147081141712
"56","AMZN",2022-09-06,127.919998168945,128.619995117188,124.73999786377,126.110000610352,43888600,126.110000610352,127.387998962402,134.5186668396,1.00220648813302,7.63478438968652,21.0581203364863,131.380004882812,-5.27000427246094,21.9415908324787
"57","AMZN",2022-09-07,126.120002746582,129.820007324219,125.400001525879,129.479995727539,47900300,129.479995727539,127.537998962402,135.007666778564,1.2728576635988,6.74713472052691,39.2082930551634,129.836004638672,-0.356008911132818,20.895656225297
"58","AMZN",2022-09-08,127.720001220703,130.279998779297,127.099998474121,129.820007324219,43988500,129.820007324219,128.148001098633,135.302666982015,1.51969471416093,6.29021128933562,42.4395376765905,123.660003662109,6.16000366210938,19.7967353407771
"59","AMZN",2022-09-09,130.910003662109,133.690002441406,130.759994506836,133.270004272461,49387600,133.270004272461,129.23800201416,135.669000498454,2.71222739227132,5.80710565655324,58.0955354500869,123.660003662109,9.61000061035156,18.8738343314214
"60","AMZN",2022-09-12,134.100006103516,136.490005493164,134,136.449996948242,53826900,136.449996948242,131.026000976562,135.719000498454,3.95180008391391,5.80715906694181,68.8908211447455,124.061203613281,12.3887933349609,18.6424465787521
"61","AMZN",2022-09-13,131.009994506836,131.399993896484,126.269996643066,126.819999694824,72694000,126.819999694824,131.168000793457,135.43333384196,3.73796278252926,6.03039887411987,41.4292737064077,124.806931726074,2.01306796874999,17.9989571167409
"62","AMZN",2022-09-14,127.360000610352,128.839996337891,126.330001831055,128.550003051758,45316800,128.550003051758,130.982002258301,135.246333821615,3.86396935973462,6.15690083716204,46.0464893400952,125.5079161521,3.0420868996582,17.4014311877305
"63","AMZN",2022-09-15,127.379997253418,130.369995117188,125.5,126.279998779297,52887200,126.279998779297,130.274000549316,134.805000305176,4.41512483521079,6.31255742596601,41.6211434452276,136.490005493164,-10.2100067138672,16.4725402376082
"64","AMZN",2022-09-16,122.779998779297,123.870002746582,120.699996948242,123.529998779297,115667800,123.529998779297,128.325999450684,134.170333353678,4.88634038431467,6.46035474004794,37.1762708332629,136.490005493164,-12.9600067138672,16.5588845818043
"65","AMZN",2022-09-19,122.160003662109,124.709999084473,121.800003051758,124.660003662109,47279700,124.660003662109,125.968000793457,133.632333374023,1.94580901231544,6.56048738949504,40.3760544306087,135.858405151367,-11.1984014892578,16.4245532695746
"66","AMZN",2022-09-20,123.349998474121,124.400001525879,121.139999389648,122.190002441406,47698400,122.190002441406,125.042001342773,133.058333333333,2.47005492633605,6.78695765130168,35.3348598074296,135.252068823242,-13.0620663818359,16.4286335881871
"67","AMZN",2022-09-21,122.48999786377,123.76000213623,118.449996948242,118.540000915527,58498900,118.540000915527,123.040000915527,132.415333302816,2.92978627073168,7.21930055696178,28.8307196552991,134.669985948242,-16.1299850327148,16.9388926297623
"68","AMZN",2022-09-22,117.080001831055,118.790000915527,116.26000213623,117.309997558594,55229200,117.309997558594,121.246000671387,131.569333140055,3.18503368514476,7.45691433178806,25.8236632234974,133.696786608242,-16.3867890496484,17.7909017132935
