"","symbol","date","open","high","low","close","volume","adjusted","ma_5","ma_30","vol_5","vol_30","rsi","sar","trend","adx"
"69","AMZN",2022-09-23,116,116.050003051758,112.059997558594,113.779998779297,65126700,113.779998779297,119.296000671387,130.673999786377,4.24528547914564,7.92789998188033,20.3347440681253,132.301843850481,-18.5218450711844,19.218045479731
"70","AMZN",2022-09-26,113.300003051758,117.339996337891,113.129997253418,115.150001525879,62723300,115.150001525879,117.394000244141,129.727333068848,3.25647615919523,8.03229273585105,24.0130916710209,130.277659221293,-15.1276576954136,20.1520114636097
"71","AMZN",2022-09-27,117.199996948242,118.319999694824,113.050003051758,114.410003662109,60094700,114.410003662109,115.838000488281,128.768333435059,2.01342185258411,8.08802902541784,21.0255589361342,128.455893055023,-14.0458893929133,20.7215875102789
"72","AMZN",2022-09-28,114.379997253418,118.699996948242,113.800003051758,118.01000213623,55763800,118.01000213623,115.732000732422,127.876000213623,1.8422863060948,7.7293678642836,34.9720991093024,126.81630350538,-8.80630136914928,21.1316546262071
"73","AMZN",2022-09-29,115.599998474121,116.069999694824,113.059997558594,114.800003051758,58969700,114.800003051758,115.230001831055,126.966000111898,1.63513046444184,7.60300995869487,28.9777744378393,125.340672910701,-10.5406698589433,21.6516668957107
"74","AMZN",2022-09-30,114.080001831055,116.919998168945,112.839996337891,113,59479600,113,115.074002075195,125.989333343506,1.83325709055239,7.44559167468923,26.3513038554347,124.01260537549,-11.0126053754904,21.8433277781385
"75","AMZN",2022-10-03,113.580001831055,116.910003662109,112.449996948242,115.879997253418,50941900,115.879997253418,115.220001220703,125.244333394368,1.86953201354051,7.29520943202449,39.132326010518,122.817344593801,-6.93734734038277,22.1047749722484
"76","AMZN",2022-10-04,119.889999389648,123,119.790000915527,121.089996337891,62812600,121.089996337891,116.555999755859,124.839999898275,3.11676458847113,7.17304583715715,54.9898963839036,112.059997558594,9.02999877929688,20.552518630868
"77","AMZN",2022-10-05,118.580001831055,121.75,117.690002441406,120.949996948242,48217500,120.949996948242,117.143998718262,124.417666625977,3.68514791105467,7.00939727842558,56.7083228103525,112.059997558594,8.88999938964844,19.5677304805207
"78","AMZN",2022-10-06,120.769996643066,121.529998779297,119.5,120.300003051758,42253800,120.300003051758,118.243998718262,123.967666625977,3.63102286462987,6.81699137930768,56.6082235642015,112.49759765625,7.80240539550782,18.6532843409125
"79","AMZN",2022-10-07,118,118.169998168945,113.879997253418,114.559997558594,54678000,114.559997558594,118.55599822998,123.210333251953,3.0952759038816,6.54361812613522,41.8191389138582,112.91769375,1.64230380859375,19.0083902812932
"80","AMZN",2022-10-10,115.099998474121,116.25,112.430000305176,113.669998168945,42339700,113.669998168945,118.113998413086,122.640999857585,3.67621163236688,6.60771860740841,40.612072752813,123,-9.33000183105469,19.5991145249445
"81","AMZN",2022-10-11,112.709999084473,115.480003356934,110.389999389648,112.209999084473,56432200,112.209999084473,116.337998962402,122.055000050863,4.00898684343939,6.73025133395769,37.6303156309759,123,-10.7900009155273,20.4987030245296
"82","AMZN",2022-10-12,112.48999786377,113.830001831055,111.400001525879,112.900001525879,45728700,112.900001525879,114.72799987793,121.527333577474,3.23561113762213,6.80896387131063,39.9639368338382,122.495599975586,-9.59559844970703,21.3340352027157
"83","AMZN",2022-10-13,107.879997253418,113.440002441406,105.349998474121,112.529998779297,86868100,112.529998779297,113.173999023438,121.052666982015,0.946851878231956,6.92622439610154,38.3913443482317,122.011375952148,-9.48137717285155,23.023209881799
"84","AMZN",2022-10-14,114.099998474121,114.959999084473,106.599998474121,106.900001525879,67737300,106.900001525879,111.641999816895,120.355333709717,2.70615311525976,7.26616600476967,24.9408538280599,121.011693303467,-14.1116917775879,24.0889098339402
"85","AMZN",2022-10-17,110.110000610352,114.190002441406,110.089996337891,113.790000915527,62782000,113.790000915527,111.666000366211,119.898000335693,2.72907081279004,7.23201117592514,47.0592068875839,120.071991613706,-6.2819906981787,25.0784883609283
"86","AMZN",2022-10-18,119.059997558594,119.519996643066,114.790000915527,116.360000610352,65607400,116.360000610352,112.496000671387,119.573000335693,3.46714980778349,7.16196209018615,53.0205318927989,119.519996643066,-3.15999603271484,24.3726241453627
"87","AMZN",2022-10-19,114.709999084473,116.589996337891,113.220001220703,115.069999694824,47198100,115.069999694824,112.930000305176,119.092667134603,3.66077133368208,6.95484000661847,50.3574684389086,119.519996643066,-4.44999694824219,24.0182836848863
"88","AMZN",2022-10-20,113.830001831055,118.23999786377,113.51000213623,115.25,48795100,115.25,113.474000549316,118.607000223796,3.78641331160465,6.68332530986809,50.8523759961946,118.66979675293,-3.41979675292968,23.2349462122566
"89","AMZN",2022-10-21,114.790000915527,119.589996337891,114.5,119.319999694824,55660500,119.319999694824,115.958000183105,118.142000071208,2.08893962400709,6.08660543235347,60.7685013925232,105.349998474121,13.9700012207031,22.1455735983256
"90","AMZN",2022-10-24,119.980003356934,120.389999389648,116.569999694824,119.819999694824,49531500,119.819999694824,117.163999938965,117.587666829427,2.25816946660452,5.02672368029992,62.7578894518632,105.349998474121,14.4700012207031,20.9194927910216
"91","AMZN",2022-10-25,119.650001525879,121.319999694824,118.949996948242,120.599998474121,50934600,120.599998474121,118.011999511719,117.380333455404,2.64393040735999,4.75365244600607,66.6074327474664,105.951598510742,14.6483999633789,19.5286813635179
"92","AMZN",2022-10-26,116,119.349998474121,114.76000213623,115.660003662109,68802300,115.660003662109,118.130000305176,116.950666809082,2.48839168005867,4.26686814259432,51.1349890077524,106.873702581787,8.78630108032226,19.2251465586608
"93","AMZN",2022-10-27,113.919998168945,114.120002746582,109.769996643066,110.959999084473,129605400,110.959999084473,117.27200012207,116.440000152588,4.00630961077547,4.02152398800488,40.5595815137538,107.740480408569,3.21951867590332,19.8663835116113
"94","AMZN",2022-10-28,97.9100036621094,103.959999084473,97.6600036621094,103.410003662109,223133400,103.410003662109,114.090000915527,115.769333648682,7.09818842457948,4.45291815062249,28.3393027597591,121.319999694824,-17.9099960327148,21.9235815354964
"95","AMZN",2022-10-31,103.559997558594,104.870002746582,100.73999786377,102.440002441406,99251400,102.440002441406,110.614001464844,115.028666941325,7.81047106732131,4.76045261406552,26.0311587475613,121.319999694824,-18.879997253418,23.5944155439674
"96","AMZN",2022-11-01,103.98999786377,104.580001831055,96.0599975585938,96.7900009155273,153370000,96.7900009155273,105.852001953125,114.182000223796,7.45005857936717,5.62339399286536,19.1780799784283,120.373599853516,-23.5835989379883,25.5795134230219
"97","AMZN",2022-11-02,97.3199996948242,97.7399978637695,92.0100021362305,92.120002746582,135761800,92.120002746582,101.14400177002,113.301333618164,7.13368886706696,6.85194810586374,14.4142525323713,118.91478371582,-26.7947809692383,27.7483808525705
"98","AMZN",2022-11-03,92.4700012207031,93.5,89.0199966430664,89.3000030517578,136683300,89.3000030517578,96.8120025634766,112.367667134603,6.19785213081617,8.08440192873114,10.8964094673635,116.762401189453,-27.4623981376953,29.9806313075347
"99","AMZN",2022-11-04,91.4899978637695,92.4400024414062,88.0400009155273,90.9800033569336,129101300,90.9800033569336,94.3260025024414,111.607667287191,5.32050511869113,8.97021617769511,14.0170706307156,113.988160734814,-23.0081573778809,32.1234300587371
"100","AMZN",2022-11-07,91.9499969482422,92.0999984741211,89.0400009155273,90.5299987792969,77495700,90.5299987792969,91.9440017700195,110.787000528971,2.89111183986316,9.72907787031262,12.5466863430051,110.8743815565,-20.3443827772031,34.1131717562821
"101","AMZN",2022-11-08,90.7900009155273,91.7200012207031,88.2300033569336,89.9800033569336,88703400,89.9800033569336,90.5820022583008,109.972667185465,1.0644810215686,10.4136921568238,11.4639983591766,108.134255879583,-18.1542525226497,36.0248142197462
"102","AMZN",2022-11-09,89.4700012207031,89.4800033569336,85.870002746582,86.1399993896484,90796200,86.1399993896484,89.3860015869141,108.910333760579,1.92004787274262,11.1640514178658,8.54511754801384,105.722945283897,-19.5829458942481,37.9834082223883
"103","AMZN",2022-11-10,92.9400024414062,98.6900024414062,91.6500015258789,96.629997253418,173414900,96.629997253418,90.8520004272461,108.304666900635,3.75728125788774,11.3252217269524,40.7504786311478,102.943533328673,-6.31353607525456,37.2771392325818
"104","AMZN",2022-11-11,97.879997253418,101.190002441406,96.6600036621094,100.790000915527,111590500,100.790000915527,92.8139999389648,107.897666931152,5.83028533475516,11.3699746011201,50.6862174009765,101.190002441406,-0.400001525878906,36.0772438239264
"105","AMZN",2022-11-14,98.7699966430664,100.120002746582,97.2900009155273,98.4899978637695,99533100,98.4899978637695,94.4059997558594,107.318000284831,6.12978144795363,11.3922532477349,49.0526739060141,101.190002441406,-2.70000457763672,34.963055230175
"106","AMZN",2022-11-15,103.209999084473,103.790000915527,97.3399963378906,98.9400024414062,111336300,98.9400024414062,96.1979995727539,106.579667154948,5.81395523523354,11.1847933805677,53.0277629085304,85.870002746582,13.0699996948242,33.1373223576353
"107","AMZN",2022-11-16,96.8499984741211,98.4899978637695,95.5400009155273,97.120002746582,87958800,97.120002746582,98.3940002441406,105.785334014893,1.64186854945386,10.9732251007543,51.897199062702,85.870002746582,11.25,31.7416738205971
"108","AMZN",2022-11-17,95.370002746582,96.9700012207031,94.0299987792969,94.8499984741211,82617900,94.8499984741211,98.0380004882813,104.937000528971,2.21345274393347,10.7947213461381,49.0569066839031,86.5868026733398,8.26319580078125,30.6935418982076
"109","AMZN",2022-11-18,95.9499969482422,95.9899978637695,92.4800033569336,94.1399993896484,72428200,94.1399993896484,96.7080001831055,104.25633392334,2.14323904132553,10.810799533755,48.6932616818544,87.2749306030273,6.86506878662109,29.9720583653828
"110","AMZN",2022-11-21,93.9700012207031,95.0199966430664,90.5899963378906,92.4599990844727,84330300,92.4599990844727,95.5020004272461,103.549333953857,2.54812258817532,10.8673334968299,45.613275773537,87.9355334155273,4.52446566894531,29.6019506517486
"111","AMZN",2022-11-22,92.620002746582,93.3499984741211,90.870002746582,93.1999969482422,62192000,93.1999969482422,94.3539993286133,102.915667215983,1.79314977435957,10.8991059938954,48.3130145236987,88.5697121155274,4.63028483271484,29.258279203374
"112","AMZN",2022-11-23,93.2399978637695,94.5800018310547,92.8300018310547,94.129997253418,59414700,94.129997253418,93.7559982299805,102.290000406901,0.931788589862245,10.8448019153602,51.0344388329394,89.1785236675274,4.95147358589061,28.5971496513308
"113","AMZN",2022-11-25,93.7900009155273,94.4300003051758,93.0699996948242,93.4100036621094,35088600,93.4100036621094,93.4679992675781,101.652667236328,0.703753969772518,10.7839169797052,47.1149818936332,89.7629827574474,3.64702090466201,27.9832436387192
"114","AMZN",2022-11-28,93.9300003051758,96.4000015258789,93.4300003051758,93.9499969482422,74943100,93.9499969482422,93.4299987792969,101.221000417074,0.662305823324328,10.8257350191893,48.2872103650178,90.3240634837706,3.62593346447163,26.8429283289479
"115","AMZN",2022-11-29,94.0400009155273,94.4100036621094,91.4400024414062,92.4199981689453,65567300,92.4199981689453,93.4219985961914,100.508666992188,0.677029878354735,10.6721599181856,39.9549720393333,90.8627009810408,1.55729718790448,26.2081920431458
"116","AMZN",2022-11-30,92.4700012207031,96.5400009155273,91.5299987792969,96.5400009155273,102805800,96.5400009155273,94.0899993896484,99.8480003356934,1.52274474684171,10.2626642408363,57.0482061580398,91.3797929784203,5.16020793710705,25.0106523420645
"117","AMZN",2022-12-01,96.9899978637695,97.2300033569336,94.9199981689453,95.5,68488000,95.5,94.3639999389648,99.1956670125326,1.64970653777371,9.87643611866965,49.9779441293591,91.5299987792969,3.97000122070312,23.7066407280845
"118","AMZN",2022-12-02,94.4800033569336,95.3600006103516,93.7799987792969,94.129997253418,72496400,94.129997253418,94.5079986572266,98.4916669209798,1.57536478707134,9.43549176458584,44.1487864386342,92.0203988647461,2.10959838867187,22.7746598075976
"119","AMZN",2022-12-05,93.0500030517578,94.0599975585938,90.8199996948242,91.0100021362305,71535500,91.0100021362305,93.9199996948242,97.5480003356934,2.24293316352257,8.66476675260659,34.5372978995446,103.790000915527,-12.7799987792969,22.578111931819
"120","AMZN",2022-12-06,90.5,91.0400009155273,87.9000015258789,88.25,75503600,88.25,93.0860000610352,96.4956670125326,3.41116225500868,7.73361671096993,27.9734486064277,103.790000915527,-15.5400009155273,22.9679719996763
"121","AMZN",2022-12-07,88.3399963378906,89.8899993896484,87.4800033569336,88.4599990844727,68086900,88.4599990844727,91.4699996948242,95.4243336995443,3.27706381286429,6.38850397291879,29.2951056253604,103.154400939941,-14.6944018554688,23.4085421636287
"122","AMZN",2022-12-08,89.2399978637695,90.8600006103516,87.879997253418,90.3499984741211,73305900,90.3499984741211,90.4399993896484,94.5806668599447,2.38041939927018,5.18116560713064,39.5815918181154,102.213937084961,-11.8639386108399,23.4798686958842
"123","AMZN",2022-12-09,88.9000015258789,90.3000030517578,88.629997253418,89.0899963378906,67398500,89.0899963378906,89.431999206543,93.8516667683919,1.20329632937149,4.25242948435388,35.6393988421595,101.329901061279,-12.2399047233887,23.5461004758357
"124","AMZN",2022-12-12,89.2099990844727,90.5800018310547,87.870002746582,90.5500030517578,61999800,90.5500030517578,89.3399993896484,93.4230000813802,1.06174476045156,3.88825847165715,42.8008418921327,100.498907199019,-9.94890414726075,23.7814824080824
"125","AMZN",2022-12-13,95.2300033569336,96.25,90.5199966430664,92.4899978637695,100212000,92.4899978637695,90.1879989624023,93.0913332621256,1.55306817992342,3.49730013866614,51.0720759434364,99.7177729684935,-7.22777510472393,22.1377284994469
"126","AMZN",2022-12-14,92.5,93.4599990844727,89.870002746582,91.5800018310547,70298000,91.5800018310547,90.8119995117188,92.9176666259766,1.28965965146216,3.43612310007095,47.6047999536342,98.9835067917999,-7.40350496074518,20.7868015509577
"127","AMZN",2022-12-15,89.8899993896484,89.9700012207031,87.4700012207031,88.4499969482422,84802900,88.4499969482422,90.431999206543,92.7953330993652,1.6805131699795,3.52956066788067,37.0798190291555,98.2932965857079,-9.84329963746571,20.1516798680852
"128","AMZN",2022-12-16,88.2699966430664,89.3499984741211,86.7300033569336,87.8600006103516,146144100,87.8600006103516,90.1860000610352,92.747333017985,1.98797165719765,3.58804149411043,34.8711815593753,97.4274329565075,-9.56743234615595,19.7437334313356
"129","AMZN",2022-12-19,87.5100021362305,87.629997253418,84.5100021362305,84.9199981689453,83531500,84.9199981689453,89.0599990844727,92.5453328450521,3.04413419519512,3.85185493045345,26.9068888889781,96.3576899965501,-11.4376918276048,19.8866471798857
"130","AMZN",2022-12-20,85.3300018310547,86.6100006103516,84.3300018310547,85.1900024414062,74348300,85.1900024414062,87.6,92.3673329671224,2.72125925590926,4.06564920805764,27.1090331917312,94.9359674533118,-9.74596501190551,20.0607112261762
"131","AMZN",2022-12-21,86.1800003051758,87.2300033569336,85.2099990844727,86.7699966430664,59267200,86.7699966430664,86.6379989624023,92.2603327433268,1.56861951784959,4.17150828931362,37.0619569524554,93.4511322661958,-6.68113562312936,19.9889397588853
"132","AMZN",2022-12-22,85.5199966430664,85.6800003051758,82.25,83.7900009155273,81431300,83.7900009155273,85.7059997558594,92.1819994608561,1.60677567946239,4.31016008441467,29.4108069056748,92.174174005276,-8.38417308974867,20.6204815854353
"133","AMZN",2022-12-23,83.25,85.7799987792969,82.9300003051758,85.25,57433700,85.25,85.1839996337891,91.8026662190755,1.06450784349282,4.40492686368595,37.4319631517794,90.5863061644318,-5.33630616443185,21.1666612435119
"134","AMZN",2022-12-27,84.9700012207031,85.3499984741211,83,83.0400009155273,57284000,83.0400009155273,84.8080001831055,91.2109995524089,1.4450660531034,4.34784161474709,31.2280106346377,89.2524971781228,-6.21249626259541,21.6738280688687
"135","AMZN",2022-12-28,82.8000030517578,83.4800033569336,81.6900024414062,81.8199996948242,58228600,81.8199996948242,84.1339996337891,90.6553329467773,1.92767353833289,4.44953378073367,27.3711916777106,88.1320976296231,-6.3120979347989,22.4640629155981
"136","AMZN",2022-12-29,82.870002746582,84.5500030517578,82.5500030517578,84.1800003051758,54995900,84.1800003051758,83.6160003662109,90.1633328755697,1.28215840522407,4.31590657433365,38.8444021542953,86.9725204957441,-2.7925201905683,22.7051484528021
"137","AMZN",2022-12-30,83.120002746582,84.0500030517578,82.4700012207031,84,62401200,84,83.6580001831055,89.7259994506836,1.2926794178023,4.25091486257944,38.4865292564015,86.0216672459633,-2.02166724596327,22.9510862843396
